2.62279e-311,2.62279e-311,2.62279e-311,2.62066e-311,2.62066e-311
2.62066e-311,2.62066e-311,2.61854e-311,2.61854e-311,2.61854e-311
2.61854e-311,2.61642e-311,2.61642e-311,2.61642e-311,2.61642e-311
2.6143e-311,2.6143e-311,2.6143e-311,2.61218e-311,2.61218e-311
2.61218e-311,2.61005e-311,2.61005e-311,2.61005e-311,2.61005e-311
2.60793e-311,2.60793e-311,2.60793e-311,2.60793e-311,2.60581e-311
2.60581e-311,2.60581e-311,2.60581e-311,2.60369e-311,2.60369e-311
2.60369e-311,2.60369e-311,2.60157e-311,2.60157e-311,2.60157e-311
2.60157e-311,2.59944e-311,2.59944e-311,2.59944e-311,2.59732e-311
2.59732e-311,2.59732e-311,2.5952e-311,2.5952e-311,2.5952e-311
2.59308e-311,2.59308e-311,2.59308e-311,2.59096e-311,2.58883e-311
2.58671e-311,2.41418e-314,2.41417e-314,2.41428e-314,2.41417e-314
2.41426e-314,2.41417e-314,2.41426e-314,2.41418e-314,2.41446e-314
2.41401e-314,2.41401e-314,2.41401e-314,2.41433e-314,2.41426e-314
2.41417e-314,2.41417e-314,2.41429e-314,2.41436e-314,2.41435e-314
2.41439e-314,2.41417e-314,2.41439e-314,2.41417e-314,2.41436e-314
2.41427e-314,2.41417e-314,2.41417e-314,2.41429e-314,2.41434e-314
2.41438e-314,2.41432e-314,2.4144e-314,2.41436e-314,2.41417e-314
2.41436e-314,2.41407e-314,2.41424e-314,2.41417e-314,2.41436e-314
2.41446e-314,2.41416e-314,2.41401e-314,2.41384e-314,2.41429e-314
2.41416e-314,2.41365e-314,2.41401e-314,2.41401e-314,2.41418e-314
2.41432e-314,2.41401e-314,2.4143e-314,2.41438e-314,2.41401e-314
2.41414e-314,2.4143e-314,2.41401e-314,2.41446e-314,2.4143e-314
2.41357e-314,2.41446e-314,2.41401e-314,2.41442e-314,2.41424e-314
2.41401e-314,2.41353e-314,2.41355e-314,2.38944e-314,2.41407e-314
2.41403e-314,2.41351e-314,2.41426e-314,2.41318e-314,2.41323e-314
2.41427e-314,2.41442e-314,2.41401e-314,2.41441e-314,2.41361e-314
2.41378e-314,2.41433e-314,2.41432e-314,2.39021e-314,2.4129e-314
2.41428e-314,2.41432e-314,2.4138e-314,2.41416e-314,2.38987e-314
2.39025e-314,2.41435e-314,2.41415e-314,2.41368e-314,2.41439e-314
2.41313e-314,2.41369e-314,2.41428e-314,2.41436e-314,2.41328e-314
2.4137e-314,2.41435e-314,2.41414e-314,2.41427e-314,2.41294e-314
2.41424e-314,2.41345e-314,2.41427e-314,2.41411e-314,2.41418e-314
2.41439e-314,2.41436e-314,2.41441e-314,2.41328e-314,2.41369e-314
2.41418e-314,2.4137e-314,2.41428e-314,2.41429e-314,2.41369e-314
2.41428e-314,2.41402e-314,2.38992e-314,2.41396e-314,2.38983e-314
2.41342e-314,2.41415e-314,2.63764e-311,2.63552e-311,2.63764e-311
2.63976e-311,2.63552e-311,2.63976e-311,2.63552e-311,2.63764e-311
2.63976e-311,2.6334e-311,2.6334e-311,2.64188e-311,2.64188e-311
2.64188e-311,2.6334e-311,2.64188e-311,2.63127e-311,2.63127e-311
2.63127e-311,2.64401e-311,2.64401e-311,2.64401e-311,2.63127e-311
2.62915e-311,2.64613e-311,2.64613e-311,2.64613e-311,2.64825e-311
2.64825e-311,2.64825e-311,2.65037e-311,2.65037e-311,2.65037e-311
2.65249e-311,2.65249e-311,2.65249e-311,2.65462e-311,2.65462e-311
2.65462e-311,2.65462e-311,2.65674e-311,2.65674e-311,2.65674e-311
2.65886e-311,2.65886e-311,2.65886e-311,2.66098e-311,2.66098e-311
2.66098e-311,2.6631e-311,2.6631e-311,2.6631e-311,2.66523e-311
2.66523e-311,2.66523e-311,2.66735e-311,2.66735e-311,2.66947e-311
2.66947e-311,2.67159e-311,2.67159e-311,2.67371e-311,2.67371e-311
2.67584e-311,2.67584e-311,2.41345e-314,2.41369e-314,2.41365e-314
2.41378e-314,2.41432e-314,2.41343e-314,2.41381e-314,2.41347e-314
2.41414e-314,2.41344e-314,2.41369e-314,2.41436e-314,2.41433e-314
2.41326e-314,2.41326e-314,2.38975e-314,2.41402e-314,2.41341e-314
2.41357e-314,2.41427e-314,2.41369e-314,2.41413e-314,2.41413e-314
2.41381e-314,2.41432e-314,2.41319e-314,2.41416e-314,2.41327e-314
2.41359e-314,2.41369e-314,2.41434e-314,2.41415e-314,2.41415e-314
2.4143e-314,2.41369e-314,2.41402e-314,2.41302e-314,2.39014e-314
2.41426e-314,2.41401e-314,2.41319e-314,2.4137e-314,2.41414e-314
2.39025e-314,2.4138e-314,2.41401e-314,2.38982e-314,2.41381e-314
2.41429e-314,2.41326e-314,2.41319e-314,2.4136e-314,2.38915e-314
2.41369e-314,2.41438e-314,2.41434e-314,2.41398e-314,2.41381e-314
2.41361e-314,2.41436e-314,2.41362e-314,2.41326e-314,2.41348e-314
2.41342e-314,2.41401e-314,2.41398e-314,2.4143e-314,2.41435e-314
2.41368e-314,2.41429e-314,2.41435e-314,2.41342e-314,2.3737e-314
2.41438e-314,2.4143e-314,2.41433e-314,2.41436e-314,2.41432e-314
2.39026e-314,2.41323e-314,2.41343e-314,2.41319e-314,2.41323e-314
2.41414e-314,2.41369e-314,2.4138e-314,2.41434e-314,2.41426e-314
2.38925e-314,2.41402e-314,2.41344e-314,2.41433e-314,2.41415e-314
2.41323e-314,2.41316e-314,2.4143e-314,2.41345e-314,2.41428e-314
2.4138e-314,2.41426e-314,2.41323e-314,2.41436e-314,2.41427e-314
2.41432e-314,2.41362e-314,2.41436e-314,2.41414e-314,2.41438e-314
2.41327e-314,2.41416e-314,2.38986e-314,2.41399e-314,2.38991e-314
2.41363e-314,2.41435e-314,2.4143e-314,2.41362e-314,2.41401e-314
2.41434e-314,2.41435e-314,2.41343e-314,2.3899e-314,2.41432e-314
2.38959e-314,2.41347e-314,2.41399e-314,2.41433e-314,2.77557e-311
2.77345e-311,2.77557e-311,2.77769e-311,2.77345e-311,2.77769e-311
2.77345e-311,2.77557e-311,2.77769e-311,2.77133e-311,2.77133e-311
2.77981e-311,2.77981e-311,2.77981e-311,2.77133e-311,2.77981e-311
2.77133e-311,2.7692e-311,2.7692e-311,2.7692e-311,2.78194e-311
2.78194e-311,2.78194e-311,2.78194e-311,2.7692e-311,2.76708e-311
2.76708e-311,2.76708e-311,2.76708e-311,2.78406e-311,2.78406e-311
2.78406e-311,2.76496e-311,2.76496e-311,2.76496e-311,2.78618e-311
2.78618e-311,2.78618e-311,2.76284e-311,2.76284e-311,2.76284e-311
2.76072e-311,2.76072e-311,2.76072e-311,2.76072e-311,2.75859e-311
2.75859e-311,2.75859e-311,2.75859e-311,2.75647e-311,2.75647e-311
2.75647e-311,2.75647e-311,2.75435e-311,2.75435e-311,2.75435e-311
2.75223e-311,2.75223e-311,2.75223e-311,2.75011e-311,2.75011e-311
2.75011e-311,2.74798e-311,2.74798e-311,2.74586e-311,2.74374e-311
2.38973e-314,2.41428e-314,2.38982e-314,2.38856e-314,2.38923e-314
2.38983e-314,2.37352e-314,2.38971e-314,0,2.38891e-314
2.37328e-314,2.37347e-314,2.38961e-314,0,2.38983e-314
2.38961e-314,2.38974e-314,2.38915e-314,2.38954e-314,2.38968e-314
0,0,2.37351e-314,2.38981e-314,2.37337e-314
2.38912e-314,2.38985e-314,2.38938e-314,2.38934e-314,2.38866e-314
0,2.38884e-314,2.38888e-314,2.38861e-314,2.3893e-314
2.37341e-314,2.38929e-314,0,2.38879e-314,2.38936e-314
2.38936e-314,2.37333e-314,2.38931e-314,2.38931e-314,2.38964e-314
0,2.37343e-314,2.3893e-314,2.38972e-314,2.37341e-314
2.38922e-314,2.37339e-314,2.37341e-314,2.38962e-314,2.38934e-314
2.37333e-314,0,0,2.38907e-314,2.38942e-314
2.38872e-314,2.38961e-314,2.38955e-314,2.38884e-314,2.37343e-314
0,2.38885e-314,0,0,2.37334e-314
2.37343e-314,0,0,2.38955e-314,2.38962e-314
2.37343e-314,2.38919e-314,0,0,2.38926e-314
0,2.38877e-314,2.38939e-314,2.38955e-314,2.38855e-314
2.38909e-314,2.38869e-314,0,0,2.38867e-314
2.37341e-314,0,2.38917e-314,0,0
2.37337e-314,0,2.38911e-314,2.38941e-314,0
0,0,2.38918e-314,0,0
0,0,2.38878e-314,0,0
2.37335e-314,0,0,2.38962e-314,0
0,0,2.38859e-314,2.37334e-314,0
0,0,0,0,0
0,2.39558e-314,1.20058e-321,0,2.38873e-314
0,2.37334e-314,0,0,2.38876e-314
0,0,0,0,0
2.37338e-314,2.37335e-314,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,2.3734e-314
0,0,0,0,0
0,0,0,2.37335e-314,0
0,0,0,0,2.37339e-314
2.06682e-311,2.0647e-311,2.06682e-311,2.06895e-311,2.0647e-311
2.06895e-311,2.0647e-311,2.06682e-311,2.06895e-311,2.06258e-311
2.06258e-311,2.06895e-311,2.07107e-311,2.07107e-311,2.07107e-311
2.06258e-311,2.07107e-311,2.06258e-311,2.06046e-311,2.06046e-311
2.06046e-311,2.07319e-311,2.07319e-311,2.07319e-311,2.07319e-311
2.06046e-311,2.05834e-311,2.05834e-311,2.05834e-311,2.05834e-311
2.07531e-311,2.07531e-311,2.07531e-311,2.05621e-311,2.05621e-311
2.05621e-311,2.07743e-311,2.07743e-311,2.07743e-311,2.07743e-311
2.05409e-311,2.05409e-311,2.05409e-311,2.07956e-311,2.07956e-311
2.07956e-311,2.07956e-311,2.05197e-311,2.05197e-311,2.05197e-311
2.05197e-311,2.08168e-311,2.08168e-311,2.08168e-311,2.08168e-311
2.04985e-311,2.04985e-311,2.04985e-311,2.04985e-311,2.0838e-311
2.0838e-311,2.0838e-311,2.0838e-311,2.04773e-311,2.04773e-311
2.04773e-311,2.04773e-311,2.08592e-311,2.08592e-311,2.08592e-311
2.08592e-311,2.0456e-311,2.0456e-311,2.0456e-311,2.08804e-311
2.08804e-311,2.08804e-311,2.04348e-311,2.04348e-311,2.04348e-311
2.09017e-311,2.09017e-311,2.09017e-311,2.04136e-311,2.04136e-311
2.04136e-311,2.04136e-311,2.03924e-311,2.03924e-311,2.03924e-311
2.03924e-311,2.03712e-311,2.03712e-311,2.03712e-311,2.03499e-311
2.03499e-311,2.03499e-311,2.03287e-311,2.03287e-311,2.03287e-311
2.03287e-311,2.03075e-311,2.03075e-311,2.03075e-311,2.03075e-311
2.02863e-311,2.02863e-311,2.02863e-311,2.02863e-311,2.02651e-311
2.02651e-311,2.02651e-311,2.02438e-311,2.02438e-311,2.02438e-311
2.02226e-311,2.02226e-311,2.02226e-311,2.02226e-311,2.02014e-311
2.02014e-311,2.02014e-311,2.02014e-311,2.01802e-311,2.01802e-311
2.01802e-311,2.0159e-311,2.0159e-311,2.0159e-311,2.01377e-311
2.01377e-311,2.01377e-311,2.01377e-311,2.01165e-311,2.01165e-311
2.01165e-311,2.01165e-311,2.00953e-311,2.00953e-311,2.00953e-311
2.00953e-311,2.00741e-311,2.00741e-311,2.00741e-311,2.00529e-311
2.00529e-311,2.00529e-311,2.00529e-311,2.00316e-311,2.00316e-311
2.00316e-311,2.00316e-311,2.00104e-311,2.00104e-311,2.00104e-311
2.00104e-311,1.99892e-311,1.99892e-311,1.99892e-311,1.9968e-311
1.9968e-311,1.9968e-311,1.99468e-311,1.99468e-311,1.99468e-311
1.99468e-311,1.99255e-311,1.99255e-311,1.99255e-311,1.99255e-311
1.99043e-311,1.99043e-311,1.99043e-311,1.98831e-311,1.98831e-311
1.98831e-311,1.98619e-311,1.98619e-311,1.98619e-311,1.98619e-311
1.98407e-311,1.98407e-311,1.98407e-311,1.98194e-311,1.98194e-311
1.98194e-311,1.97982e-311,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,2.09229e-311,2.09229e-311
2.09229e-311,2.09441e-311,2.09441e-311,2.09441e-311,2.09653e-311
2.09653e-311,2.09653e-311,2.09865e-311,2.09865e-311,2.10078e-311
2.10078e-311,2.1029e-311,2.1029e-311,2.1029e-311,2.10502e-311
2.10502e-311,2.10502e-311,2.10502e-311,2.10714e-311,2.10714e-311
2.10714e-311,2.10926e-311,2.10926e-311,2.10926e-311,2.11139e-311
2.11139e-311,2.11139e-311,2.11351e-311,2.11351e-311,2.11351e-311
2.11563e-311,2.11563e-311,2.11563e-311,2.11563e-311,2.11775e-311
2.11775e-311,2.11775e-311,2.11987e-311,2.11987e-311,2.11987e-311
2.122e-311,2.122e-311,2.122e-311,2.12412e-311,2.12412e-311
2.12412e-311,2.12412e-311,2.12624e-311,2.12624e-311,2.12624e-311
2.12624e-311,2.12836e-311,2.12836e-311,2.12836e-311,2.12836e-311
2.13048e-311,2.13048e-311,2.13048e-311,2.13048e-311,2.13048e-311
2.13261e-311,2.13261e-311,2.13261e-311,2.13261e-311,2.13261e-311
2.13261e-311,2.13473e-311,2.13473e-311,2.13473e-311,2.13473e-311
2.13473e-311,2.13473e-311,2.13685e-311,2.13685e-311,2.13685e-311
2.13685e-311,2.13685e-311,2.13685e-311,2.13897e-311,2.13897e-311
2.13897e-311,2.13897e-311,2.13897e-311,2.14109e-311,2.14109e-311
2.14109e-311,2.14109e-311,2.14322e-311,2.14322e-311,2.14322e-311
2.14322e-311,2.14322e-311,2.14534e-311,2.14534e-311,2.14534e-311
2.14534e-311,2.14534e-311,2.14746e-311,2.14746e-311,2.14746e-311
2.14746e-311,2.14746e-311,2.14958e-311,2.14958e-311,2.14958e-311
2.14958e-311,2.1517e-311,2.1517e-311,2.1517e-311,2.1517e-311
2.15383e-311,2.15383e-311,2.15383e-311,2.15383e-311,2.15595e-311
2.15595e-311,2.15595e-311,2.15595e-311,2.15807e-311,2.15807e-311
2.15807e-311,2.16019e-311,2.16019e-311,2.16019e-311,2.16231e-311
2.16231e-311,2.16231e-311,2.16444e-311,2.16444e-311,2.16444e-311
2.16656e-311,2.16656e-311,2.16656e-311,2.16656e-311,2.16656e-311
2.16868e-311,2.16868e-311,2.16444e-311,2.16656e-311,2.1708e-311
2.1708e-311,2.16231e-311,2.17292e-311,2.17292e-311,2.17292e-311
2.16019e-311,2.17292e-311,2.17505e-311,2.17505e-311,2.17505e-311
2.17505e-311,2.15807e-311,2.17717e-311,2.17717e-311,2.17717e-311
2.17717e-311,2.15595e-311,2.17929e-311,2.17929e-311,2.17929e-311
2.17929e-311,2.15383e-311,2.18141e-311,2.18141e-311,2.18141e-311
2.18141e-311,2.1517e-311,2.18353e-311,2.18353e-311,2.18353e-311
2.18353e-311,2.14958e-311,2.14958e-311,2.18566e-311,2.18566e-311
2.18566e-311,2.18566e-311,2.14746e-311,2.14746e-311,2.18778e-311
2.18778e-311,2.14534e-311,2.14534e-311,2.1899e-311,2.14322e-311
2.14322e-311,2.19202e-311,2.19202e-311,2.19202e-311,2.14109e-311
2.14109e-311,2.19202e-311,2.19414e-311,2.19414e-311,2.19414e-311
2.13897e-311,2.13897e-311,2.19627e-311,2.19627e-311,2.19627e-311
2.13685e-311,2.13685e-311,2.19839e-311,2.19839e-311,2.13473e-311
2.13473e-311,2.20051e-311,2.13261e-311,2.13261e-311,2.20263e-311
2.20263e-311,2.20263e-311,2.13048e-311,2.13048e-311,2.20475e-311
2.20475e-311,2.20475e-311,2.12836e-311,2.20688e-311,2.20688e-311
2.20688e-311,2.20688e-311,2.209e-311,2.209e-311,2.209e-311
2.21112e-311,2.21112e-311,2.21112e-311,2.21324e-311,2.21324e-311
2.21324e-311,2.21536e-311,2.21536e-311,2.21536e-311,2.21749e-311
2.21749e-311,2.21749e-311,2.21961e-311,2.21961e-311,2.22173e-311
2.22385e-311,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1.52894e-319,0,-6.67761e+153,-9.86831e+148,-1.45701e+144
-1.45682e+144,-1.45682e+144,-1.45682e+144,-1.45682e+144,-2.1482e+139
-2.1482e+139,-1.45682e+144,-1.45662e+144,-2.1485e+139,-1.1647e+120
-5.19326e-166,-2.61228e-74,-2.07348e+139,-2.1482e+139,-2.1482e+139
-6.83558e+124,-6.83558e+124,-2.1482e+139,-4.65442e+129,-4.65374e+129
-4.65374e+129,-4.65374e+129,-4.65374e+129,-1.00252e+120,-1.00252e+120
-6.83558e+124,-6.83558e+124,-6.83558e+124,-1.00252e+120,-1.46792e+115
-3.12995e+105,-2.14555e+110,-2.14555e+110,-2.14555e+110,-2.14555e+110
-2.14555e+110,-2.14555e+110,-3.12995e+105,-6.95243e+95,-4.55634e+100
-3.12939e+105,-4.55634e+100,-3.12995e+105,-3.12995e+105,-3.12995e+105
-4.55634e+100,-4.55634e+100,-3.12995e+105,-3.12995e+105,-6.61737e+95
-6.61737e+95,-9.58605e+90,-1.3847e+86,-1.3847e+86,-1.3847e+86
-1.3847e+86,-1.3847e+86,-1.99385e+81,-1.99385e+81,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-1.3847e+86,-1.3847e+86
-1.3847e+86,-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81
-1.99385e+81,-4.11547e+100,-1.00159e-199,-1.79327e-98,-1.99385e+81
-1.99385e+81,-1.99385e+81,-2.87777e+76,-2.87777e+76,-1.99385e+81
-1.99385e+81,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.3847e+86
-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81,-4.39168e+71
-1.83257e+187,2.76431e-192,1.67779e-197,9.01286e-188,-4.27373e-278
-4.11235e+71,-2.7866e+76,-6.27744e+66,-6.27744e+66,-6.27744e+66
-1.41254e+57,-9.25596e+61,-2.94495e+47,8.7721e+45,1.69637e-226
2.58657e-231,1.69471e-226,2.25788e-231,6.61175e-183,4.91225e-62
3.13522e-86,6.83066e-96,9.70419e-101,1.34639e-76,4.66726e-62
5.17159e-149,2.0138e-226,1.93604e-284,2.44095e-260,5.43043e-183
1.00599e-100,2.93804e-115,2.52883e-86,1.3629e+161,5.0197e+141
-7.88303e-292,4.83412e+175,5.765e+228,6.6145e+228,2.12256e+180
4.22166e+262,5.24627e+170,6.1603e+170,1.65683e-13,2.0096e-139
3.22594e-144,2.84172e-173,2.01486e-197,8.6474e-217,1.80108e-226
1.80108e-226,2.68869e-202,8.56551e-159,2.51088e-110,4.039e-265
1.80107e-255,1.12553e-81,5.85383e+112,4.23196e+175,5.54341e+170
1.3545e+21,2.7883e-311,2.7883e-311,2.7883e-311,2.7883e-311
2.79042e-311,2.79042e-311,2.79042e-311,2.79042e-311,2.79255e-311
2.79255e-311,2.79255e-311,2.79255e-311,2.79467e-311,2.79467e-311
2.79467e-311,2.79679e-311,2.79679e-311,2.79679e-311,2.79891e-311
2.79891e-311,2.79891e-311,2.80103e-311,2.80103e-311,2.80103e-311
2.80103e-311,2.80316e-311,2.80316e-311,2.80316e-311,2.80316e-311
2.80528e-311,2.80528e-311,2.80528e-311,2.80528e-311,2.8074e-311
2.8074e-311,2.8074e-311,2.80952e-311,2.80952e-311,2.80952e-311
2.80952e-311,2.81164e-311,2.81164e-311,2.81164e-311,2.81164e-311
2.81377e-311,2.81377e-311,2.81377e-311,2.81377e-311,2.81589e-311
2.81589e-311,2.81589e-311,2.81589e-311,2.81801e-311,2.81801e-311
2.81801e-311,2.82013e-311,2.82013e-311,2.82013e-311,2.82225e-311
2.82225e-311,2.82225e-311,2.82438e-311,2.82438e-311,2.82438e-311
2.8265e-311,2.8265e-311,2.82862e-311,2.83074e-311,2.83286e-311
-6.83558e+124,-6.83558e+124,-2.1482e+139,-7.10104e+124,-4.65374e+129
-4.65374e+129,-4.65374e+129,-4.65374e+129,-1.00252e+120,-1.00252e+120
-6.83558e+124,-6.83558e+124,-6.83558e+124,-1.00252e+120,-1.46792e+115
-3.12995e+105,-2.14555e+110,-2.14555e+110,-2.14555e+110,-2.14555e+110
-2.14555e+110,-2.14555e+110,-3.12995e+105,-1.00973e+91,-1.00973e+91
-2.98605e+105,-4.55634e+100,-3.12995e+105,-4.55634e+100,-4.55634e+100
-4.55634e+100,-4.55634e+100,-3.12995e+105,-6.61737e+95,-6.61737e+95
-6.61737e+95,-9.58605e+90,-1.3847e+86,-1.3847e+86,-1.3847e+86
-1.3847e+86,-1.99432e+81,-1.99385e+81,-1.99385e+81,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-1.3847e+86,-1.3847e+86
-1.3847e+86,-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81
-1.99385e+81,-4.11547e+100,-1.00159e-199,-1.79327e-98,-1.99385e+81
-1.99385e+81,-1.99385e+81,-2.87777e+76,-2.87777e+76,-1.99385e+81
-1.99385e+81,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.3847e+86
-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81
-7.63503e+124,7.24363e-275,3.71494e-178,4.18067e-178,3.77571e+155
-3.97268e+71,-4.11398e+71,-6.27744e+66,-6.27744e+66,-6.27744e+66
-9.57861e+61,-1.36292e+57,-2.94495e+47,1.33049e-311,1.33049e-311
1.33049e-311,1.33261e-311,1.33261e-311,1.33261e-311,1.33474e-311
1.33474e-311,1.33474e-311,1.33686e-311,1.33686e-311,1.33686e-311
1.33898e-311,1.33898e-311,1.33898e-311,1.3411e-311,1.3411e-311
1.3411e-311,1.34322e-311,1.34322e-311,1.34322e-311,1.34535e-311
1.34535e-311,1.34535e-311,1.34747e-311,1.34747e-311,1.34747e-311
1.34959e-311,1.34959e-311,1.34959e-311,1.35171e-311,1.35171e-311
1.35171e-311,1.35383e-311,1.35383e-311,1.35383e-311,1.35596e-311
1.35596e-311,1.35596e-311,1.35808e-311,1.35808e-311,1.35808e-311
1.3602e-311,1.3602e-311,1.3602e-311,1.36232e-311,1.36232e-311
1.36232e-311,1.36444e-311,1.36444e-311,1.36444e-311,1.36657e-311
1.36657e-311,1.36657e-311,1.36869e-311,1.36869e-311,1.36869e-311
1.37081e-311,1.37081e-311,1.37081e-311,1.37293e-311,1.37293e-311
1.37293e-311,1.37505e-311,1.37505e-311,1.37505e-311,1.37718e-311
1.37718e-311,1.37718e-311,1.3793e-311,1.3793e-311,1.3793e-311
1.38142e-311,1.38142e-311,1.38142e-311,1.38354e-311,1.38354e-311
1.38354e-311,1.38566e-311,1.38566e-311,1.38566e-311,1.38779e-311
1.38779e-311,1.38779e-311,1.38991e-311,1.38991e-311,1.38991e-311
1.39203e-311,1.39203e-311,1.39203e-311,1.39415e-311,1.39415e-311
1.39415e-311,1.39627e-311,1.39627e-311,1.39627e-311,1.3984e-311
1.3984e-311,1.3984e-311,1.40052e-311,1.40052e-311,1.40052e-311
1.40264e-311,1.40264e-311,1.40264e-311,1.40476e-311,1.40476e-311
1.40476e-311,1.40688e-311,1.40688e-311,1.40688e-311,1.40901e-311
1.40901e-311,1.40901e-311,1.41113e-311,1.41113e-311,1.41113e-311
1.41325e-311,1.41325e-311,1.41325e-311,1.41537e-311,1.41537e-311
1.41537e-311,1.41749e-311,1.41749e-311,1.41962e-311,1.42174e-311
-6.83558e+124,-6.83558e+124,-6.83558e+124,-1.00252e+120,-1.46792e+115
-3.12995e+105,-2.14555e+110,-2.14555e+110,-2.14555e+110,-2.14555e+110
-2.14555e+110,-3.27386e+105,-4.55634e+100,-1.46272e+86,-9.58604e+90
-3.12939e+105,-4.55634e+100,-3.12995e+105,-4.55634e+100,-4.55634e+100
-4.55634e+100,-4.55634e+100,-6.61737e+95,-6.61737e+95,-6.61737e+95
-6.61737e+95,-9.58605e+90,-1.3847e+86,-1.3847e+86,-1.3847e+86
-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-1.99385e+81,-1.3847e+86
-1.3847e+86,-1.3847e+86,-1.99385e+81,-1.99385e+81,-1.99385e+81
-1.99385e+81,-4.11547e+100,-1.00159e-199,-1.79327e-98,-1.99385e+81
-1.99385e+81,-1.99385e+81,-2.87777e+76,-2.87777e+76,-1.99385e+81
-1.99385e+81,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71,-4.25256e+71
-4.25256e+71,-4.25256e+71,-2.87777e+76,-2.87777e+76,-2.87777e+76
-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76,-2.87777e+76
-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81
-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.99385e+81,-1.30669e+86
-1.27089e-30,1.48035e-226,1.79533e-168,1.26375e-163,1.82097e+25
-2.82851e+47,-6.27744e+66,-6.27744e+66,-6.27744e+66,-6.27744e+66
-6.27744e+66,-1.36312e+57,-2.9445e+47,1.23387e+70,2.50131e-231
3.81574e-236,2.50036e-231,3.32143e-236,2.10898e-52,9.73264e-72
6.75075e-67,3.03428e-86,4.42227e-62,1.48474e-76,6.39079e-154
1.86846e-255,3.72098e-294,3.41387e-265,1.76173e-197,1.29654e-311
1.29442e-311,1.29654e-311,1.29866e-311,1.29442e-311,1.29866e-311
1.29442e-311,1.29654e-311,1.29866e-311,1.2923e-311,1.2923e-311
